campaign,ad,visits,landing_view,free_result_view,unlock_choice_modal_open,share_select,pay_select,any_select,unlock_granted,speed_purchases,deep_purchases,revenue_krw
HW_FREE_RESULT_VIEW,AD_Free_Hyeonwol_01,0,0,0,0,0,0,0,0,0,0,0
HW_FREE_RESULT_VIEW,AD_Free_RedRose_01,0,0,0,0,0,0,0,0,0,0,0
HW_FREE_RESULT_VIEW,AD_Free_SajuWritten_01,0,0,0,0,0,0,0,0,0,0,0
HW_FREE_RESULT_VIEW,AD_Free_BlueFlame_01,0,0,0,0,0,0,0,0,0,0,0
HW_SHARE_UNLOCK,AD_Share_GeotSok_A_01,0,0,0,0,0,0,0,0,0,0,0
HW_SHARE_UNLOCK,AD_Share_GeotSok_B_01,0,0,0,0,0,0,0,0,0,0,0
HW_SHARE_UNLOCK,AD_Share_GeotSok_C_01,0,0,0,0,0,0,0,0,0,0,0
HW_990_SPEED_DECODE,AD_990_DangerPattern_01,0,0,0,0,0,0,0,0,0,0,0
HW_990_SPEED_DECODE,AD_990_AmbiguousLoop_01,0,0,0,0,0,0,0,0,0,0,0
face_dohwa_share,peach_mist,54,3,6,9,4,0,4,4,0,0,0
hw_new_creative_screening_abo_20260620,ad_2nd_dangerdohwa_01,180,61,105,82,22,7,29,25,9,0,8910
hw_new_creative_screening_abo_20260621,ad_2nd_selfothersgap_01,90,29,54,44,12,1,13,9,2,0,1980
hw_new_creative_screening_abo_20260620,ad_2nd_selfothersgap_01,95,13,55,46,16,3,19,12,4,0,3960
face_dohwa_share,red_rose,107,1,7,7,4,0,4,4,4,0,3960
hw_990_core_soft,ad_share_geotsok_b_01,67,21,43,36,14,3,17,16,14,0,13860
face_dohwa_share,blue_flame,26,0,0,0,0,0,0,0,1,0,990
campaign_name,ad_name,10,0,1,1,0,0,0,0,0,0,0
face_dohwa_share,sunlit_flirting,53,1,3,2,1,0,1,1,1,0,990
hw_990_core_soft,ad_free_redrose_01,186,7,26,14,3,4,7,4,21,1,34590
face_dohwa_share,cold_moonlight,20,1,0,0,0,0,0,0,0,0,0
face_dohwa_share,black_perfume,12,0,0,0,0,0,0,0,1,0,990
hw_new_creative_screening_abo_20260620,ad_2nd_firstimpression_01,105,19,43,34,10,0,10,8,3,1,16770
hw_new_creative_screening_abo_20260620,ad_2nd_firstclosedifferent_01,19,0,6,3,0,1,1,1,0,0,0
hw_share_unlock,ad_share_geotsok_c_01,163,0,1,1,1,0,1,1,11,0,10890
hw_990_core_soft,ad_share_geotsok_a_01,43,11,31,15,3,3,6,3,6,1,19740
hw_990_core_soft,ad_990_ambiguousloop_01,8,0,2,2,0,1,1,1,1,0,990
hw_990_core_soft,ad_free_blueflame_01,8,1,1,1,0,0,0,0,0,0,0
hw_990_core_soft,ad_free_sajuwritten_01,56,3,15,10,4,3,7,5,9,1,22710
hw_new_creative_screening_abo_20260621,ad_2nd_facec-rdopen_01,22,1,3,1,0,0,0,0,0,0,0
hw_new_creative_screening_abo_20260620,ad_2nd_attractionreason_01,40,3,10,3,3,0,3,2,0,0,0
hw_new_creative_screening_abo_20260620,ad_2nd_distancecharm_01,22,2,5,0,0,0,0,0,1,0,990
hw_new_creative_screening_abo_20260621,ad_2nd_firstclosedifferent_01,10,2,2,0,0,0,0,0,0,0,0
hw_new_creative_screening_abo_20260620,ad_2nd_unforgettable_01,18,8,5,1,0,0,0,1,0,0,0
hw_new_creative_screening_abo_20260620,ad_2nd_facec-rdopen_01,8,1,0,0,0,0,0,0,0,0,0
hw_new_creative_screening_abo_20260621,ad_2nd_distancecharm_01,13,1,1,1,1,0,1,1,0,0,0
hw_new_creative_screening_abo_20260621,ad_2nd_attractionreason_01,13,1,2,1,0,1,1,0,0,0,0
face_dohwa_share,first_snow_muse,6,0,0,0,0,0,0,0,0,0,0
hw_990_core_soft,ad_free_hyeonwol_01,62,1,1,1,0,0,0,0,7,4,62130
hw_new_creative_screening_abo_20260621,ad_2nd_unforgettable_01,11,0,1,1,0,0,0,0,0,0,0
hw_free_ux_monitor,ad_free_sajuwritten_01,267,0,0,0,0,0,0,0,6,0,5940
hw_share_unlock,ad_share_geotsok_b_01,175,0,0,0,0,0,0,0,6,0,5940
hw_990_speed_decode,ad_990_dangerpattern_01,58,0,0,0,0,0,0,0,5,0,4950
hw_free_ux_monitor,ad_free_blueflame_01,111,0,0,0,0,0,0,0,3,0,2970
hw_free_ux_monitor,ad_share_geotsok_a_01,30,0,0,0,0,0,0,0,1,0,990
hw_share_unlock,geot_sok_a_static_01,38,0,0,0,0,0,0,0,2,0,1980
hw_free_result_view,ad_free_hyeonwol_01,752,0,0,0,0,0,0,0,26,0,25740
hw_free_result_view,ad_free_redrose_01,140,0,0,0,0,0,0,0,3,0,2970
hw_990_speed_decode,ad_990_ambiguousloop_01,12,0,0,0,0,0,0,0,0,0,0
hw_free_result_view,hyeonwol_dohwasal_static_01,470,0,0,0,0,0,0,0,31,0,30690
hw_share_unlock,ad_share_geotsok_a_01,4,0,0,0,0,0,0,0,0,0,0
hw_free_result_view,ad_free_sajuwritten_01,5,0,0,0,0,0,0,0,0,0,0
hw_free_result_view,ad_free_blueflame_01,4,0,0,0,0,0,0,0,0,0,0
final_full_funnel_qa,chrome_payment_stage_after_share_block,1,0,0,0,0,0,0,0,2,1,15780
final_full_funnel_qa,payment_stage_after_share_block,1,0,0,0,0,0,0,0,0,0,0
hw_990_speed_decode,danger_relationship_static_01,64,0,0,0,0,0,0,0,2,0,1980
hw_share_unlock,geot_sok_b_static_01,206,0,0,0,0,0,0,0,7,0,6930
hw_free_result_view,red_rose_static_01,87,0,0,0,0,0,0,0,1,0,990
hw_free_result_view,blue_flame_static_01,41,0,0,0,0,0,0,0,1,0,990
hw_share_unlock,geot_sok_c_static_01,15,0,0,0,0,0,0,0,0,0,0
hw_free_result_view,saju_written_static_01,11,0,0,0,0,0,0,0,1,0,990
hw_990_speed_decode,ambiguous_relationship_static_01,10,0,0,0,0,0,0,0,0,0,0
hw_new_creative_screening_abo_20260621,ad_2nd_dangerdohwa_01,0,0,0,0,0,0,0,0,0,0,0
hw_new_creative_screening_abo_20260621,ad_2nd_firstimpression_01,0,0,0,0,0,0,0,0,0,0,0
hw_990_core_soft,off_ad_free_hyeonwol_01,0,0,0,0,0,0,0,0,0,0,0
hw_990_core_soft,off_ad_free_blueflame_01,0,0,0,0,0,0,0,0,0,0,0
hw_990_core_soft,x_ad_990_ambiguousloop_01,0,0,0,0,0,0,0,0,0,0,0
